"Id","Context","Source","es","prs","am","ar","az","bn","my","zh-CN","kw","fr","ha","hi","id","quc","km","rw","lo","mam","ne-NP","pbu","pt-PT","fuc","ru","sw","tl","ta","te","th","tr","vi"
"language.name","enter the name of your language like speakers would like to see it","English","Inglés","English","English","English","Ingilis","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"stats.header","","Bloom Collection Statistics","Estadísticas de la colección Bloom","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Statistiques sur la Collection Bloom","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics","Bloom Collection Statistics"
"stats.overview","","Overview","Resumen","Overview","Overview","Overview","Ümumi baxış","Overview","Overview","Overview","Overview","Vue d'ensemble","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview","Overview"
"stats.download.pngIcon","Priority: Low","download PNG"
"stats.download.csvIcon","Priority: Low","download CSV"
"books","","Books","Libros","Books","Books","Books","Kitablar","Books","Books","Books","Books","Livres","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books","Books"
"topics","","Topics","Temas","Topics","Topics","Topics","Mövzular","Topics","Topics","Topics","Topics","Thématiques","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics","Topics"
"devices","","Devices","Aparatos","Devices","Devices","Devices","Cihazlar","Devices","Devices","Devices","Devices","Appareils","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices","Devices"
"stats.devices.info","","Count of devices for which we received notice that at least one book from this collection had been loaded.","Conteo de aparatos para los cuales recibimos la noticia de que al menos un libro de esta colección había sido cargado.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Nombre d'appareils pour lesquels nous avons reçu un avis qu'au moins un livre de cette collection avait été chargé.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded.","Count of devices for which we received notice that at least one book from this collection had been loaded."
"stats.devices.bloomReader","","with Bloom Reader","con Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","avec Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader","with Bloom Reader"
"stats.devices.mobile","","Mobile","Móviles","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile","Mobile"
"stats.devices.pc","","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC","PC"
"stats.reads","","Reads","Leídos","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Fois lu","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads","Reads"
"stats.reads.info","","The number of times the book was read, in part or whole. We are currently only showing reads on Bloom Reader. We will soon add reads on the Web, in apps, and in the desktop."
"stats.reads.web","","Web","Sitio web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web","Web"
"stats.reads.apps","","Apps","Aplicaciones","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Applis","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps","Apps"
"bloomReader","","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader","Bloom Reader"
"downloads","","Downloads","Descargas","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Téléchargements","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads","Downloads"
"downloads.forTranslation","","For Translation","Para traducir","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","A traduire","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation","For Translation"
"stats.bloomReaderSessions","","Bloom Reader Sessions","Sesiones de Bloom Reader","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Séances Bloom Reader","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions","Bloom Reader Sessions"
"language","","Language","Idioma","Language","Language","Language","Language","Language","Language","Language","Language","Langue","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language"
"languages","","Languages","Idiomas","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Langues","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages","Languages"
"stats.booksRead.finishedCount","","Finished","Termindado(s)","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Terminé","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished","Finished"
"stats.booksRead.startedCount","","Started","Empezado(s)","Started","Started","Started","Started","Started","Started","Started","Started","Démarré","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started","Started"
"stats.booksRead.downloadsForTranslation","","Downloads for Translation"
"stats.booksRead.pdfDownloads","","PDF Downloads"
"stats.booksRead.epubDownloads","","ePUB Downloads"
"stats.booksRead.bloomPubDownloads","","bloomPub Downloads"
"stats.bookStatistics","","Book Statistics"
"stats.comprehensionQuestions","","Comprehension Questions","Preguntas de comprensión","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Questions de compréhension","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions","Comprehension Questions"
"bookTitle","","Book Title","Título del libro","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Titre du livre","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title","Book Title"
"branding","","Branding","Marcación","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Image de marque","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding","Branding"
"stats.questions","","Question","Preguntas","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question","Question"
"stats.quizzesTaken","","Quizzes Taken","Pruebas realizadas","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Tentatives de Quizz","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken","Quizzes Taken"
"stats.meanCorrect","","Mean Correct","Media","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Moyenne correcte","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct","Mean Correct"
"stats.medianCorrect","","Median Correct","Mediana","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Médiane correcte","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct","Median Correct"
"stats.queryDescription.underCountingNote","","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Tenga en cuenta que los eventos que los aparatos y los navegadores intentan enviarnos son a veces detenidos por varios cortafuegos de red.Por lo tanto los resultados pueden estar subestimados.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Notez que les événements que les appareils et les navigateurs tentent de nous envoyer sont parfois arrêtés par divers pare-feu de réseau. Il se peut donc que nous soyons en train de sousestimer.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting.","Note that the events that devices and browsers try to send to us are sometimes stopped by various network firewalls. Therefore we may be under counting."
"stats.queryDescription.about","","About this data","Sobre estos datos","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","A propos de ces données","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data","About this data"
"stats.queryDescription.intro","","These statistic are from events we received which fit the following criteria:","Estas estadísticas son de eventos que recibimos que cumplen con los siguientes criterios:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","Ces statistiques proviennent d'événements que nous avons reçus et qui correspondent aux critères suivants :","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:","These statistic are from events we received which fit the following criteria:"
"stats.queryDescription.collection","","Books currently in the collection:","Libros actualmente en la colección:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Livres actuellement dans la collection :","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:","Books currently in the collection:"
"stats.queryDescription.branding","","Books with branding:","Libros con marcación:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Livres avec marque:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:","Books with branding:"
"stats.queryDescription.country","","From users inside of country:","De usuarios dentro del país:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","Provenant d'utilisateurs à l'intérieur du pays :","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:","From users inside of country:"
"stats.queryDescription.dateRange","","Date range:","Rango de fechas:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Fourchette de dates:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:","Date range:"
"stats.options.By Month","","By Month","Mensual","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month","By Month"
"stats.options.By Week","","By Week","Semanal","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week","By Week"
"stats.book.summaryString.readExplanation","","'reads' is a count of how many times someone has read this book in a digital form from which we receive analytics. We cannot currently get analytics from epub versions. Because books can be read offline, we may not have a record of all reads."
"stats.book.summaryString.deviceExplanation","","'devices' is a count of how many phones/tablets/computers have this book installed in Bloom Reader."
"stats.book.summaryString.downloadForTranslationExplanation","","'downloads for translation' is a count of how times someone has clicked 'Translate into your own language' in order to load the book into Bloom for translation."
"stats.book.summaryString.range","","This starting date for these statistics vary by when we started recording them. They are updated every 24 hours."
"stats.book.summaryString.furtherStats","","Enterprise customers can get a set of charts and downloadable data which includes information on all of their books, including where books are being read and growth over time."
"stats.book.reads","","{count} reads"
"stats.book.devices","","{count} devices"
"stats.book.downloads","","{count} downloads for translation"
"rangePicker.allTime","","All Time","Todas la fechas","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time","All Time"
"rangePicker.today","","Today","Hoy día","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today","Today"
"rangePicker.to","","To","Hasta","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To","To"
"rangePicker.from","","Include Events From","Incluir los eventos desde","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From","Include Events From"
"rangePicker.custom","","Custom","Peronalizado","Custom","Custom","Custom","Fərdiləşdirilən","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom","Custom"
"header.read","","Read"
"header.create","","Create"
"header.home","","Home"
"header.bloomLogo","Priority: Low","Bloom Logo"
"search.forBooks","","search for books"
"search.noSearchResults","","No books in the library match the search {searchString}"
"search","Priority: Low","Search"
"usermenu.signIn","","Sign In / Sign Up"
"usermenu.loginButton","Priority: Low","login"
"usermenu.avatar","Priority: Low","user"
"usermenu.profile","","Profile"
"usermenu.myBooks","","My Books"
"usermenu.logout","","Log Out"
"card.seeMore","","See more of these books."
"card.genericBooks","Priority: Low","A stack of generic books"
"noLanguageMatch","","We could not find any book with languages matching {searchString}"
"error.collectionNotFound","","Collection not found"
"error.pageNotFound","","We can't seem to find the page you're looking for."
"loading","","Loading..."
"error.cantFind","","Sorry, we could not find that book."
"bookCount","","{count} Books"
"languagesCount","","{count} Languages"
"findBooksByLanguage","","Find Books By Language"
"book.detail.tabLabel","","About - {title}"
"book.detail.readButton","Uppercase only, please","READ"
"book.detail.readOfflineButton","Uppercase only, please","READ OFFLINE"
"book.detail.readOfflineIcon","Priority: Low","bloom reader document"
"book.detail.readOfflineText","","Download into Bloom Reader"
"book.detail.howToTranslate","","How to translate"
"book.detail.translateButton.translate","","Translate into <emphasis>your</emphasis> language!"
"book.detail.translateButton.download","","Download into Bloom Editor"
"book.detail.translateButton.downloadIcon","Priority: Low","Download Translation Icon"
"book.detail.translations","","{count} books that may be translations"
"book.detail.pictureBook","","Picture Book (no text)"
"book.detail.thumbnail","","book thumbnail"
"book.metadata.level","","Level {levelNumber}"
"book.metadata.pages","","{count} Pages"
"book.metadata.license","","License:"
"book.metadata.uploadedBy","","Uploaded {date} by {email}"
"book.metadata.lastUpdated","","Last updated on {date}"
"book.metadata.features","","Features:"
"book.metadata.tags","","Tags:"
"book.metadata.keywords","","Keywords:"
"book.metadata.bookshelves","","Bookshelves:"
"book.metadata.related","","Related Books:"
"book.report","","Report"
"book.artifacts.visibility.new","","Our system has not yet generated this format."
"book.artifacts.visibility.fail","","Our system ran into a problem while trying to generate this format."
"book.artifacts.visibility.userHidden","","This format has been hidden by the person who uploaded this book."
"book.artifacts.visibility.librarianHidden","","This format has been hidden by a site moderator."
"book.artifacts.visibility.scaling","","Our system was not confident about scaling the book to this format."
"book.artifacts.pdf","","Download PDF"
"book.artifacts.epub","","Download ePUB"
"book.artifacts.bloompub","","Download BloomPUB for Bloom Reader or BloomPub Viewer"
"footer.support","","Support"
"footer.terms","","Terms of Use"
"footer.privacy","","Privacy Policy"
"footer.silLogo","Priority: Low","SIL Logo"
"footer.githubLogo","Priority: Low","Github Logo"
"footer.contentful","Priority: Low","Powered by Contentful"
"bannerLogo","Priority: Low","logo for {name}"
